2024-05-25 14:14:13,310 main WARN Advanced terminal features are not available in this environment
[14:14:13] [main/INFO] [cp.mo.mo.Launcher/MODLAUNCHER]: ModLauncher running: args [--username, {MINECRAFT_USERNAME}, --version, 1.19.2, --gameDir, C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server, --assetsDir, C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\meta\assets, --assetIndex, 1.19, --uuid, {MINECRAFT_UUID}, --accessToken, ????????, --clientId, c4502edb-87c6-40cb-b595-64a280cf8906, --xuid, 0, --userType, msa, --versionType, release, --width, 854, --height, 480, --launchTarget, forgeclient, --fml.forgeVersion, 43.3.5, --fml.mcVersion, 1.19.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220805.130853]
[14:14:13] [main/INFO] [cp.mo.mo.Launcher/MODLAUNCHER]: ModLauncher 10.0.8+10.0.8+main.0ef7e830 starting: java version 17.0.10 by Azul Systems, Inc.; OS Windows 11 arch amd64 version 10.0
[14:14:19] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/{COMPUTER_USERNAME}/AppData/Roaming/com.modrinth.theseus/meta/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23108!/ Service=ModLauncher Env=CLIENT
[14:14:19] [main/INFO] [Mods Optimizer/]: [Mods Optimizer] ? Init ...
[14:14:19] [main/INFO] [Mods Optimizer/]: Game Directory: C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server
[14:14:19] [main/INFO] [Mods Optimizer/]: Mods Directory: C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods
[14:14:19] [main/INFO] [Mods Optimizer/]: Game Environment: CLIENT
[14:14:19] [main/INFO] [Mods Optimizer/]: Loading Mods Database Config File from C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\config\mods_optimizer\config.toml
[14:14:19] [main/INFO] [Mods Optimizer/]: ? init with game dir C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server and mods dir C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods for target CLIENT in 50 ms.
[14:14:19] [main/INFO] [Mods Optimizer/]: ? Re-Enable possible client side mods ...
[14:14:19] [main/INFO] [Mods Optimizer/]: ? Parsing Mods data ...
[14:14:19] [main/INFO] [Mods Optimizer/]: [Mod Data] parsing ~212 mods in C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods with file extension .jar ...
[14:14:19] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks from DEFAULT to SERVER
[14:14:19] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_core from DEFAULT to SERVER
[14:14:19] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_gamerules from DEFAULT to SERVER
[14:14:19] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_items from DEFAULT to SERVER
[14:14:19] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_player from DEFAULT to SERVER
[14:14:19] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_spawn from DEFAULT to SERVER
[14:14:19] [main/WARN] [Mods Optimizer/]: ? Found no version tag inside the fabric.mod.json file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\AmbientSounds_FORGE_v5.2.13_mc1.19.2.jar!
[14:14:19] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for ambientsounds from UNKNOWN to CLIENT
[14:14:19] [main/WARN] [Mods Optimizer/]: [Mod Data] ? Unable to read manifest from mod file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\create-structures-0.1.0.jar, which is expected in some cases.
[14:14:19] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2024-02-27T15:58:44.977573566:
[14:14:19] [main/WARN] [Mods Optimizer/]: [Mod Data] ? Unable to read manifest from mod file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\dungeons-and-taverns-2.0.2.jar, which is expected in some cases.
[14:14:19] [main/WARN] [Mods Optimizer/]: [Mod Data] ? Unable to read manifest from mod file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\edf-remastered-4.3.jar, which is expected in some cases.
[14:14:19] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.friendsandfoes[0] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\friendsandfoes-forge-mc1.19.2-2.0.10.jar!
[14:14:19] [main/ERROR] [Mods Optimizer/]: TOML file META-INF/mods.toml not found in java.util.jar.JarFile@a7f0ab6
[14:14:19] [main/WARN] [Mods Optimizer/]: ? Found no META-INF/mods.toml file for C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\kotlinforforge-3.12.0-all.jar!
[14:14:19] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for lootr from UNKNOWN to DEFAULT
[14:14:19] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for mousetweaks from UNKNOWN to CLIENT
[14:14:19] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.patchouli[0] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\Patchouli-1.19.2-77.jar!
[14:14:19] [main/WARN] [Mods Optimizer/]: ? Found no name tag inside the fabric.mod.json file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\PrettyPipes-1.13.6.jar!
[14:14:19] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for publicguiannouncement from DEFAULT to SERVER
[14:14:19] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for reforgium from UNKNOWN to CLIENT
[14:14:19] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for rubidium from UNKNOWN to CLIENT
[14:14:19] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2023-09-06T14:16:00.575519029:
[14:14:19] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for smoothboot from DEFAULT to CLIENT
[14:14:19] [main/WARN] [Mods Optimizer/]: [Mod Data] ? Unable to read manifest from mod file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\spawnanimations-v1.9.4-mc1.17x-1.20x-mod.jar, which is expected in some cases.
[14:14:19] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp Sep 23, 2023:
[14:14:19] [main/WARN] [Mods Optimizer/]: [Mod Data] ? Unable to read manifest from mod file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\upgraded-mobs-1.3.3.jar, which is expected in some cases.
[14:14:19] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.villagesandpillages[1] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\villagesandpillages-forge-mc1.19.2-1.0.0.jar!
[14:14:19] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.yungsapi[1] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\YungsApi-1.19.2-Forge-3.8.10.jar!
[14:14:19] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.betterdeserttemples[1] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\YungsBetterDesertTemples-1.19.2-Forge-2.2.2.jar!
[14:14:19] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.betterdungeons[1] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\YungsBetterDungeons-1.19.2-Forge-3.2.2.jar!
[14:14:19] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.betterendisland[1] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\YungsBetterEndIsland-1.19.2-Forge-1.0.jar!
[14:14:19] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.betterjungletemples[1] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\YungsBetterJungleTemples-1.19.2-Forge-1.0.1.jar!
[14:14:19] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.bettermineshafts[1] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\YungsBetterMineshafts-1.19.2-Forge-3.2.1.jar!
[14:14:19] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.betterfortresses[1] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\YungsBetterNetherFortresses-1.19.2-Forge-1.0.6.jar!
[14:14:19] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.betteroceanmonuments[1] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\YungsBetterOceanMonuments-1.19.2-Forge-2.1.1.jar!
[14:14:19] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.betterstrongholds[1] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\YungsBetterStrongholds-1.19.2-Forge-3.2.0.jar!
[14:14:19] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for betterstrongholds from UNKNOWN to DEFAULT
[14:14:19] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.betterwitchhuts[1] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\YungsBetterWitchHuts-1.19.2-Forge-2.1.0.jar!
[14:14:19] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 1 library mods in 211 mods.
[14:14:19] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 5 data pack mods in 211 mods.
[14:14:19] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 12 client mods in 211 mods.
[14:14:19] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 10 server mods in 211 mods.
[14:14:19] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 183 default mods in 211 mods.
[14:14:19] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[14:14:19] [main/INFO] [Mods Optimizer/]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:blazespawnerattack, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:mountaineeriron, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:mountaineer, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:captainmountaineer, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:squallgolemactivate, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:squallgolem, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:tempestgolemup, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:tempestgolem, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:tempestgolemattack, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:ancientguardianup, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:ancientguardian, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:ancientguardianattack, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:poisonanemoneattack, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:sunkenskeleton, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:sunkenskeletonyellow, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:sunkenskeletonred, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:slimetropical, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:seravex, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:endersentattack, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:enderavatarattack, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:enderavatarspider, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:archvessel, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:heartvengeful, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:perfectformattack, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:heartvengefuldeath, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:illagergeomancerbomb, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:babykeyblue, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:babykeybluesleep, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:castingtotemaura, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:bee, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:keygolem, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:keygolemsleep, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:mobspawner, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:throneentity, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:towerwraithgreen, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:towerwraithpink, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:towerwraithblack, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:petministrosity, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:redstonecore, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:obsidianpetministrosity, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:petgolem, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:miniabomination, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:mobspawnerattack, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:redstonegolemdeath, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:illagergeomancerattack, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:enchanterillagerattack, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:redstonegolem, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:pillagerarmorer, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:namelessdeath, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:diamondpillager, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:namelessone, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:cauldron, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:caldrondead, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:cauldronbossattack, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:namelessoneattack, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:enderavatardeath, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:necromancerdeath, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:archillager, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:archconvert, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:archillagerattack, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:captainillager, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:geomancersummon, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:beenestmob, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:monstrosity, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:redstonemonstrositycubespawn, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:redstonemonstrositydeath, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:redstonemonstrosityattack, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:monstrosityactive, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:mushroommonstrositydeath, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:mushroommonstrosityactive, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:mushroommonstrosity, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:illagergeomancerbombattack, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:geomancerbombactive, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:mushroommonstrosityattack, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:mushroommonstrosityspawn, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:archillagersit, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:enchantedvindicator, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:enchanted_creeper, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:enchanted_zombie, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:obsidianmonstrositydeath, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:obsidianmonstrosity, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:gift_wrapper, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:namelessclone, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:wraithattack, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to duneons:totemshielding, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to byg:man_o_war, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to byg:pumpkin_warden, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to naturalist:snail, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to naturalist:bear, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to naturalist:butterfly, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to naturalist:firefly, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to naturalist:snake, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to naturalist:coral_snake, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to naturalist:rattlesnake, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to naturalist:deer, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to naturalist:bluejay, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to naturalist:canary, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to naturalist:cardinal, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to naturalist:robin, has custom renderer that is not LivingEntityRenderer.
[14:15:15] [Render thread/WARN] [co.gi.al.al.AlexsMobs/]: Could not apply rainbow color layer to naturalist:caterpillar, has custom renderer that is not LivingEntityRenderer.
